"lang"
{
	"Language"		"turkish"
		"modifier_citadel_disarmed_icebeam"	"Silah Donduruldu"
		"IceBeamBuildupProcDuration_label"	"Silahsızlandırma Süresi"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"Kutup Işını"
		"BeamSplit_label"						"Ekstra Işın Menzili"
		"BeamSplit_postfix"					"m"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"Havada duran bir buz yolu üzerinde hız yapın"
		"ability_icepath_desc"				"Kelvin, kendisine ve müttefiklerine hareket bonusları veren <span class=\"highlight\">havada duran bir buz yolu</span> oluşturur. Kelvin, süre boyunca %{s:SlowResistancePercent} yavaşlatma direnci kazanır. Düşmanlar da yolu kullanabilir.<br>Buz Yolu'ndayken yukarı veya aşağı gitmek için [{s:key_innate_1}] / [{s:key_duck}] tuşlarına basın."
		"ability_icepath_t3_desc"			"Aktifken, yaratılan her metre Buz Yolu başına +{s:BonusSpiritMeter} Büyü Gücü kazan. Maksimum {s:BonusSpiritMax} Büyü Gücü"
		"SprintSpeedBonus_label"				"Koşu Hızı"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"Buz Yolu Süresi"
		"IcePathAuraDuration_postfix"			"s"
		"BonusTechPower_label"				"Yolculuk Sırasında Büyü Gücü"
		"IcePathShardRadius_label"			"Yol Genişliği"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"Bonus Büyü Hasarı"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Buz Yolu"

		"ability_ice_dome"				"Frozen Shelter"
		"ability_ice_dome_quip"			"Aşılmaz bir iyileşme kubbesi oluşturun"
		"ability_ice_dome_desc"			"Kelvin etrafındaki havayı dondurarak <span class=\"highlight\">aşılmaz bir kubbe</span> oluşturur. Kubbe içindeyken, müttefiklerin <span class=\"highlight\">canı hızla yenilenir</span> ve düşmanlar <span class=\"highlight\">yavaşlar</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+%{s:FireRateSlow}</span> Atış Hızı Yavaşlatması"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Can Yenilenmesi ve yetenek artık Büyü Gücü ile ölçeklenir"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Donmuş Sığınak"
		"frozen_shelter_modifier_buff"		"Donmuş Sığınak"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Donmuş Sığınak"
		

		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Exploding Uppercut"
		"citadel_ability_uppercut_quip"			"Birini yumruklayarak uzaklaştır"
		"citadel_ability_uppercut_desc"			"Yakındaki birimlere <span class=\"highlight\">Hafif Yumruk</span> hasarı verir ve onları <span class=\"highlight\">geri uçurarak</span> indikleri yerde <span class=\"highlight\">alan hasarına</span> neden olur. Müttefiklere hasar vermez."
		"citadel_ability_uppercut_t2_desc"		"Düşman Kahraman Aparkatlandığında, {s:UppercutBuffOnHit}s boyunca <span class=\"highlight\">hızlı ışın süresi, 2x menzil ve +%{s:BuffBaseWeaponPct} silah hasarı</span> kazanın"
		"citadel_ability_uppercut_t3_desc"		"Düşman Kahraman Aparkatlandığında, <span class=\"highlight\">Kanca bekleme süresini 0'a indirin</span> ve mevcut şarjörünüze anında <span class=\"highlight\">+%10 mermi</span> ekleyin"
		"modifier_citadel_enemy_uppercutted"	"Aparkatlandı!"
		"UppercutDamage_label"					"Aparkat Hasarı"
		"LandingDamage_label"					"Alan Hasarı"
		"OnLandDamageRadius_label"				"İniş Yarıçapı"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"Silah Güçlendirmesi"
		"modifier_uppercut_movespeed"				"Aparkat Hareket Hızı"
		"StunOnLand_label"						"Sersemletme Süresi"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"Güçlendirme Süresi"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Sticky Bomb"
		"citadel_ability_sticky_bomb_quip"		"Düşmanın üzerine bomba yerleştirin"
		"citadel_ability_sticky_bomb_desc"		"Yakındaki bir hedefe kısa bir fünye süresinden sonra <span class=\"highlight\">patlayıcı hasar</span> veren bir Yapışkan Bomba yerleştirin.<br>Vurulan her düşman kahraman başına <span class=\"highlight\">+%{s:BonusDamagePctPerPlayerHit} bomba hasarı</span> kazan."
		"modifier_citadel_sticky_bomb_attached"	"Bomba üzerinizde"
		"citadel_ability_sticky_bomb_t3_desc"	"Yerleştirildiğinde, hedefi <span class=\"highlight\">{s:DebuffDuration}s</span> boyunca <span class=\"highlight\">silahsızlandırır</span>"
		"StunTargetOnExplode_label"				"Süre"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"Hyper Beam"
		"citadel_ability_bebop_laser_beam_quip"	"Hasar verici devasa bir ışın salın"
		"citadel_ability_bebop_laser_beam_desc" "Lazerinizi şarj ederek <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">düşmanların hareket ve atılımlarını yavaşlatan</span> güçlü bir enerji selini serbest bırakın. Süre boyunca yavaş hareket ve dönüş hızına sahip olursunuz. Havada etkinleştirilirse, ışını serbest bırakırken havada asılı kalırsınız."
		"modifier_bebop_laser_beam"				"Hiper Işın"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiper Işın, Kahramanlar üzerindeki hasarının <span class=\"highlight\">%{s:BeamLifesteal}</span>'i kadar Bebop'u iyileştirir. NPC'lerde %{s:BeamLifestealNonHeroPercent}"
		"BeamLength_label"						"Işın Uzunluğu"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"Işın Genişliği"
		"BeamWidth_postfix"						"m"
		

		"citadel_ability_hook"					"Hook"
		"citadel_ability_hook_quip"				"Hedefi kendine doğru çek"
		"citadel_ability_hook_desc"				"Vurduğu ilk düşman veya dost kahramanı <span class=\"highlight\">yakalayıp kendine çeken</span> ve hedef bir düşmansa hasar veren bir kanca fırlatın.<br>Hedef, yüzünüzün dönük olduğu yere yerleştirilir."
		"citadel_ability_hook_t1_desc"			"Bebop, {s:BulletAmpDuration}s boyunca kancalı düşmanlara karşı <span class=\"highlight\">%{s:BulletAmp} daha fazla mermi hasarı</span> verir"
		"BulletShieldOnHook_label"				"Mermi Kalkanı"
		"BulletShieldOnHook_postfix"				"HP"
		"Citadel_ability_hook_on_hook"			"Bebop'a:"

		"modifier_hook_bonus_movespeed"			"Kanca Hareket Hızı"
		"hook_modifier_slow"					"Kanca Yavaşlatması"
		"hook_bullet_shield"						"Mermi Kalkanı"

		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Charged Shot"
		"ability_charged_shot_quip"	"Uzun menzilli bir atış şarj edin"
		"ability_charged_shot_desc"	"Düşmanları delip geçen <span class=\"highlight\">güçlü bir atış şarj edin</span>. Atışı tutmak için [{s:ability_key}] veya [{s:iv_attack}] tuşunu basılı tutun."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Geliştirilmiş hasar ölçeklendirmesi</span> ve <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> Şarj Gecikmesi"

		"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"s"
		
		"ability_power_jump"			"Rain of Arrows"
		"ability_power_jump_quip"		"Havaya zıplayın ve çoklu atışları serbest bırakın"
		"ability_power_jump_desc"		"Sizi havaya fırlatarak yavaşça süzülmenizi sağlar. Havadayken, silahınızda <span class=\"highlight\">Silah Hasarı</span> ve <span class=\"highlight\">çoklu atış</span> kazanırsınız. Süzülmeyi iptal etmek için [{s:in_mantle}] tuşuna basın."
		"ability_power_jump_t2_desc"	"Havadayken, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı ve silah hasarı {s:SlowDuration}s boyunca <span class=\"highlight\">%{s:SlowPercent}</span> hareket yavaşlatma uygular"
		"ability_power_jump_t3_desc"	"Havadayken, <span class=\"highlight\">+%{s:TechLifestealPercent}</span> Mermi Can Çalma ve <span class=\"highlight\">+%{s:BulletLifestealPercent}</span> Büyü Can Çalma"
		"modifier_citadel_archer_air_raid"			"Güç Zıplayışı"
		"BulletSplitShot_label"			"Silah Çoklu Atış"
		"AbilitySplitShot_label"			"Şarjlı Çoklu Atış"
		"ChargedShotBonus_label"			"Şarjlı Atış Hasarı"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Yavaşlatan Mermiler"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Yavaşlatıldı"


		"ability_immobilize_trap"			"Immobilizing Trap"
		"ability_immobilize_trap_quip"		"Düşmanları sabitleyen bir tuzak yerleştirin"
		"ability_immobilize_trap_desc"		"Kendini kurmaya başlayan bir <span class=\"highlight\">tuzak fırlatın</span>. Kurulduktan sonra, düşman yarıçapına girdiğinde tuzak tetiklenir ve duşmanı <span class=\"highlight\">sabitler</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Sabitleyici Tuzak"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Sabitleyici Tuzak Zayıflatması"
		"ability_immobilize_trap_t3_desc"	"Grey Talon, <span class=\"highlight\">{s:DebuffDuration}s</span> boyunca Sabitleyici Tuzak tarafından etkilenen düşmanlara <span class=\"highlight\">+%{s:BulletVulnerbility}</span> daha fazla Mermi Hasarı verir"
		"ability_immobilize_trap/trap_debuff"																	"Büyü Zırhı Azaltıldı"

		"ability_guided_arrow"		"Guided Owl"
		"ability_guided_arrow_quip"	"Düşmanlara uzaktan hasar vermek için baykuşunuzu uçurun"
		
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay}s kullanım süresinin ardından, <span class=\"highlight\">kontrol ettiğiniz</span> ve çarpma anında patlayarak <span class=\"highlight\">düşmanlara hasar veren ve sersemleten</span> bir <span class=\"highlight\">ruh baykuşu fırlatır</span>. Baykuşu hızlandırmak için [{s:iv_attack}] tuşuna basılı tutun.<br>Kontrolü bırakmak için [{s:in_mantle}] taşına basın. Güdümlü Baykuş ile öldürülen her düşman kahraman başına <span class=\"highlight\">kalıcı Büyü Gücü</span> kazanırsın."
		"ability_guided_arrow_t3_desc"	"Vuruş sonrasında, <span class=\"highlight\">canı %{s:LowHealthEnemyThresholdPct} altında</span> olan düşmanları öldürür"
		"BonusTechPowerPerKill_label"		"Öldürme Başınca Büyü Gücü"

		"modifier_citadel_archer_guided_arrow"		"Güdümlü Baykuş"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Essence Bomb"
		"ability_blood_bomb_quip"			"Hasar verici bir bomba fırlatmak için biraz can feda edin"
		"ability_blood_bomb_desc"			"Kısa bir kurma süresinden sonra <span class=\"highlight\">hasar veren</span> bir bomba fırlatmak için <span class=\"highlight\">canınızın bir kısmını feda edin</span>.<br>Kendinize verilen hasar türü Büyü'dür ve hafifletilebilir."
		"ability_blood_bomb_t3_desc"	"Bombalar yerde toksik bir kalıntı bırakır ve <span class=\"highlight\">{s:BloodSpillDuration}s</span> boyunca <span class=\"highlight\">saniye başına</span> orijinal hasarın <span class=\"highlight\">%{s:BloodSpillDPSPercent}</span>'u kadar hasar verir."

		"ability_life_drain"				"Life Drain"
		"ability_life_drain_quip"			"Bir düşmandan zaman içinde can çalın"
		"ability_life_drain_desc"			"<span class=\"highlight\">Düşmanın canını zamanla tüketen</span> ve <span class=\"highlight\">sizi iyileştiren</span> bir bağ oluşturun. Hedefin görüş alanında ve maksimum menzil içinde olması gerekir. Boşaltma sırasında ateş edebilir ve diğer yetenekleri kullanabilirsiniz, ancak hareket hızınız yarı yarıya azalır. İptal etmek için [{s:in_ability2}] tuşuna basın."
		"ability_life_drain/modifier_life_drain" "Yaşam Drenajı"
		"ability_life_drain/modifier_life_drain_caster" "Yaşam Drenajı"
		"modifier_life_drain_silence"		"Susturuldu"
		"FriendlyTargetCooldown"			"Müttefik Hedef Beklemesi"
		"FriendlyTargetCooldown_postfix"	"s"
		"ability_life_drain_t3_desc"			"Yaşam Drenajı sırasında düşman <span class=\"highlight\">Susturulur</span> (görüş hattı gerektirir)"
		"ability_life_drain_cancel_trigger"	"Yaşam Drenajı'nı İptal Et"
		"MaxRange_label"						"Maks. Bağ Menzili"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"Toksik Kalıntı Süresi"
		"BloodSpillDuration_postfix"		"s"

		"LifeDrainHealthMult_label"			"İyileştirilecek Hasar"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"Müttefik İyileştirme Yarıçapı"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"Soul Exchange"
		"ability_health_swap_quip"			"Mevcut canınızı bir düşman kahramanınkiyle değiştirin"
		"ability_health_swap_desc"			"Bir düşman hedefiyle <span class=\"highlight\">can seviyelerini değiştirir</span>. Düşmanların indirilebileceği minimum bir can yüzdesi ve kurbanın mevcut canına bağlı olarak alınan minimum bir can miktarı vardır."
		"ability_health_swap_t3_desc"			"Kullanıldığında, {s:HealthSwapBuffDuration}s boyunca <span class=\"highlight\">+%{s:BonusFireRate}</span> Atış Hızı ve <span class=\"highlight\">+%{s:TechResist}</span> Büyü Direnci."
		"MinHealthTakenPct_label"				"Min. Kazanılan Can"
		"MinHealthTakenPct_postfix"			"%"
		"modifier_blood_exchange"				"Kan Takası"
		"EnemyMinHealthPct_label"				"Düşman Min. Can"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Düşman Hareket Yavaşlatma"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"Can Takası"
		
		"HealthSwapBuffDuration_label"		"Güçlendirme Süresi"
		"HealthSwapBuffDuration_postfix"		"s"
		"modifier_health_swap_buff"			"Ruh Takası"

		"ability_death_tax"					"Death Tax"
		"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, Lady Geist gains health."
		"modifier_citadel_death_tax"				"Death Tax"
		"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Bir düşman üzerinde hasar artışı yığın"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Canınızın bir kısmını feda ederek</span> bir yığın Kötülük uygulayan kan parçaları fırlatın. Her bir yığın kurbanı <span class=\"highlight\">yavaşlatır</span> ve sizden aldığı <span class=\"highlight\">hasarı artırır</span>. Yavaşlatma etkisi zamanla azalır."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} Candan Hasar"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} Kan Parçası"
		"NumBloodShards_label"				"Kan Parçası"
		"MoveSpeedPenaltyPerStack_label"		"Hareket Yavaşlatma"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Damage Amplification"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Kendine Hasar"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Kötülük"
		"ghost_malice_stack_effect_header"	"Yığın Başına Efekt:"

		"FriendlyTargetCooldown_label"			"Müttefik Beklemesi"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		"modifier_citadel_phalanx_reflect"			"Reflect"

		"citadel_ability_shield_toss"				"Shield Toss"
		"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		"BounceCount_label"							"Shield Bounces"
		"DamagePerBounce_label"						"Damage per bounce"
		
		"citadel_ability_phalanx_reflect"			"Reflect"
		"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		"modifier_citadel_reflect_shield"			"Reflect Shield"

		"citadel_ability_reflect_shield"			"Reflect Shield"
